row,col,density
25,36,4128515885.0618186
25,37,5475490017.967417
25,38,7627144377.009399
25,39,8748731387.841036
25,40,7394053613.419464
25,41,3594460016.700201
25,42,-949093107.6087077
25,43,-3739272571.2104836
25,44,-2930125028.4670124
25,45,1512365881.0990908
25,46,7650928648.386561
25,47,12549584247.553745
25,48,13837963713.22458
25,49,10971739643.952099
25,50,5468347211.039894
25,51,-1499668.152534217
25,52,-3117932604.215419
25,53,-3127211882.9359527
25,54,-1077458227.430947
25,55,1014501012.0589887
25,56,1512072001.9303102
25,57,175268115.69762796
26,28,-3036908180.68828
26,29,-233427176.5710519
26,30,3675086669.8371563
26,31,6484719841.467173
26,32,7049875825.637274
26,33,5858956073.908121
26,34,4545300318.280134
26,35,4677140916.942659
26,36,6614219541.348294
26,37,9171696031.849213
26,38,10324180228.357906
26,39,8526594486.058936
26,40,3828291655.8166947
26,41,-1938388362.8197289
26,42,-6062630569.336338
26,43,-6454310284.755572
26,44,-2863508101.666705
26,45,2908058998.419152
26,46,7947158599.8184
26,47,9788461774.64796
26,48,7698829336.062939
26,49,2959794479.8015614
26,50,-1982706740.1740558
26,51,-4967050174.147146
26,52,-5292171941.434076
26,53,-3940200123.575861
26,54,-2759344982.6548343
26,55,-3156219937.553262
26,56,-5135844145.831658
26,57,-7297165953.279352
27,28,514964820.0437703
27,29,3059748665.0099325
27,30,4568227707.746076
27,31,4122937916.0774097
27,32,2371021348.9127293
27,33,997187014.5631062
27,34,1501947332.899408
27,35,4075638875.7885337
27,36,7304587862.152018
27,37,8931897517.898813
27,38,7235661993.070547
27,39,2186983293.0748744
27,40,-4341779709.630861
27,41,-9490863992.189985
27,42,-10948359423.286926
27,43,-8223733453.32532
27,44,-2917969532.908569
27,45,2167520544.426612
27,46,4562960199.888964
27,47,3415514216.74154
27,48,-199082481.46985635
27,49,-4076656371.818313
27,50,-6274453307.166772
27,51,-6234218135.721204
27,52,-4970359075.046766
27,53,-4245505870.850038
27,54,-5284423409.55809
27,55,-7859238611.845008
27,56,-10342740371.771614
27,57,-10718078410.439907
28,28,564577460.596124
28,29,862889074.5895184
28,30,-653163404.5749258
28,31,-3120043127.7282286
28,32,-4715629641.492334
28,33,-3914249489.092097
28,34,-618524695.6527696
28,35,3569755421.205147
28,36,6156592127.112921
28,37,5192064241.082118
28,38,484102126.099229
28,39,-6153472816.2959385
28,40,-11800717459.25445
28,41,-13981893292.932846
28,42,-11979520280.20481
28,43,-7160577173.443958
28,44,-2143277612.157436
28,45,689500596.1412032
28,46,453544324.61736953
28,47,-1918140035.5200567
28,48,-4441316882.68038
28,49,-5417373907.13479
28,50,-4497501163.372525
28,51,-2820471999.2188478
28,52,-2158661543.5155487
28,53,-3630487678.184517
28,54,-6812583749.501575
28,55,-9841856431.239319
28,56,-10483808032.953466
28,57,-7534678652.91655
29,28,-2579306309.8182273
29,29,-4969946058.486815
29,30,-8120967328.8431
29,31,-10009208810.275896
29,32,-8995483554.873865
29,33,-4984637789.02976
29,34,303624599.7218899
29,35,4169998294.0069895
29,36,4421490187.391514
29,37,644004411.0404139
29,38,-5496014754.316658
29,39,-11116072821.806631
29,40,-13659625708.413263
29,41,-12230791502.53921
29,42,-7965125827.899256
29,43,-3253967644.3846564
29,44,-314328732.19531196
29,45,32917006.51631313
29,46,-1334813545.1388388
29,47,-2595064036.53903
29,48,-2278421485.500787
29,49,-277378786.0297694
29,50,2074212388.811959
29,51,2902189359.022369
29,52,1103925448.4295902
29,53,-2768273239.6602907
29,54,-6641284312.423936
29,55,-8041324172.98985
29,56,-5555002529.385234
29,57,244607197.295231
30,28,-6490376219.201342
30,29,-10250788860.95163
30,30,-12536367660.941023
30,31,-11523181843.03968
30,32,-7026266226.953941
30,33,-793330725.9604567
30,34,4336443486.071068
30,35,5951650734.309997
30,36,3393812521.7091665
30,37,-1882040447.4148016
30,38,-7120968054.415841
30,39,-9779731154.953594
30,40,-8859045257.925737
30,41,-5300423771.708578
30,42,-1258727824.6104372
30,43,1269413070.71627
30,44,1612890175.2625594
30,45,691110943.058492
30,46,250056610.5270563
30,47,1582596314.922034
30,48,4562608637.677714
30,49,7622578252.92098
30,50,8711792538.73175
30,51,6651445287.087691
30,52,2036806979.2279673
30,53,-2907199031.447262
30,54,-5483018282.421559
30,55,-4035922483.003729
30,56,1061297068.8357698
30,57,7546623474.16002
31,28,-8582092486.588938
31,29,-11474071018.437624
31,30,-10845571892.583963
31,31,-6342250109.065772
31,32,356245752.6712588
31,33,6360117860.690796
31,34,9100425453.755703
31,35,7692242328.279444
31,36,3350191405.46737
31,37,-1366705182.5575166
31,38,-4018995746.142447
31,39,-3593881967.7350698
31,40,-905521663.6633309
31,41,2101180132.427407
31,42,3670777046.7128696
31,43,3345642572.7004666
31,44,2178909445.6657896
31,45,1938086111.141976
31,46,3820484371.976883
31,47,7511201650.1997385
31,48,11207478962.251541
31,49,12635105254.886616
31,50,10458917842.991049
31,51,5223988605.506509
31,52,-775724514.4055108
31,53,-4670473695.070775
31,54,-4571475370.181574
31,55,-612020632.6554346
31,56,5133085606.309935
31,57,9801143090.652054
32,28,-7910594991.923388
32,29,-8133869490.133399
32,30,-4237856367.5514197
32,31,2252508390.932087
32,32,8495270512.137516
32,33,11850781101.997581
32,34,11262288042.923399
32,35,7713751388.344867
32,36,3531467255.3336606
32,37,977461756.5006361
32,38,986312989.9342893
32,39,2784540430.094452
32,40,4577466497.750114
32,41,4833318034.016626
32,42,3337558905.8185005
32,43,1347097327.5247278
32,44,744838637.8148059
32,45,2727721849.5236073
32,46,6865681090.916447
32,47,11155104428.001694
32,48,13085326771.869795
32,49,11107934063.078825
32,50,5631062073.336661
32,51,-1077543452.453302
32,52,-6056351551.194113
32,53,-7228454786.372997
32,54,-4487966664.6696415
32,55,322699914.2671291
32,56,4510213446.87953
32,57,6042295943.118647
33,28,-5551818127.658478
33,29,-2792454367.7925806
33,30,2854897354.8600554
33,31,8686973644.25841
33,32,12091174405.841211
33,33,11920266156.258717
33,34,8973135360.58468
33,35,5342552446.612343
33,36,3066603056.8179693
33,37,2921226382.996718
33,38,4079349750.4509506
33,39,4811784179.313104
33,40,3756203517.4780636
33,41,930891741.0563344
33,42,-2167170299.587584
33,43,-3465676486.6973743
33,44,-1674513698.4107451
33,45,2751159632.7914133
33,46,7671235600.400982
33,47,10361228690.783781
33,48,9034524316.48879
33,49,3895518801.527369
33,50,-2906994041.7363853
33,51,-8416162083.367877
33,52,-10444061603.417534
33,53,-8685087180.167048
33,54,-4742030282.250489
33,55,-1087359295.1830673
33,56,394593252.1239004
33,57,-588865246.1671109
34,28,-3471442461.66638
34,29,960475580.7667602
34,30,5937565624.102296
34,31,8966359693.1668
34,32,8903272724.999052
34,33,6435344552.524483
34,34,3456241645.578308
34,35,1767253058.9407198
34,36,1928577101.9370902
34,37,2971996538.879669
34,38,3136991246.536993
34,39,1147981955.3756332
34,40,-2792639725.436068
34,41,-6951056619.153846
34,42,-9023021378.432878
34,43,-7547885575.165365
34,44,-2913243063.150503
34,45,2688947953.7322884
34,46,6375638417.37613
34,47,6133674484.774183
34,48,1928227499.344215
34,49,-4285512167.210023
34,50,-9651622762.443075
34,51,-11966158462.485565
34,52,-10794972080.427294
34,53,-7531848311.724781
34,54,-4411606323.495295
34,55,-3111182983.798983
34,56,-3797671336.458578
34,57,-5184662842.926484
